
Phase: Creating schema and survey of Literate_01
Generate schema...
as yaml - warnings =  False
Adding value in ddforpart. subtype_of -. [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Component'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  dependent_of for dependent of
Adding value in ddforpart. dependent_of -. [ClassName(_type='ClassName', content='Class')]
parsing subtypeOfs:   Class.

SubtypeOf result is  [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Class'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Class'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
parsing subtypeOfs:   Class.

SubtypeOf result is  [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Class'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Class'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
parsing subtypeOfs:   ValueType.

SubtypeOf result is  [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='ValueType'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='ValueType'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
parsing subtypeOfs:   Component

SubtypeOf result is  [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Component'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Component'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  dependent_of for dependent of
Adding value in ddforpart. dependent_of -. [ClassName(_type='ClassName', content='Class')]
parsing subtypeOfs:   Key

SubtypeOf result is  [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Key'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Key'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
parsing subtypeOfs:   Component.

SubtypeOf result is  [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Component'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Component'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  based_on for based on
Adding value in ddforpart. based_on -. [ClassName(_type='ClassName', content='Class')]
parsing subtypeOfs:   Component

SubtypeOf result is  [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Component'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Component'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  based_on for based on
Adding value in ddforpart. based_on -. [ClassName(_type='ClassName', content='AttributeSection')]
Inventing name for:  1:1 Author
Inventing name for:  N:M Set of Books
parsing subtypeOfs:   Component

SubtypeOf result is  [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Component'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Component'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Inventing name for:  e.g., OCL _(CodeExpression
parsing subtypeOfs:   Constraint

SubtypeOf result is  [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Constraint'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Constraint'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  based_on for based on
Adding value in ddforpart. based_on -. [ClassName(_type='ClassName', content='Class')]
parsing subtypeOfs:   Constraint

SubtypeOf result is  [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Constraint'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Constraint'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  based_on for based on
Adding value in ddforpart. based_on -. [ClassName(_type='ClassName', content='Attribute')]
parsing subtypeOfs:   Component

SubtypeOf result is  [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Component'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Component'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
parsing subtypeOfs:   Component

SubtypeOf result is  [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Component'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='Component'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Inventing name for:  e.g., optional, required
parsing subtypeOfs:   String

SubtypeOf result is  [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='String'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='String'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
parsing subtypeOfs:   CamelName

SubtypeOf result is  [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='CamelName'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='CamelName'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
parsing subtypeOfs:   CamelName

SubtypeOf result is  [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='CamelName'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='CamelName'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
parsing subtypeOfs:   String

SubtypeOf result is  [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='String'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='String'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
parsing subtypeOfs:   String

SubtypeOf result is  [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='String'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='String'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
parsing subtypeOfs:   RichText

SubtypeOf result is  [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='RichText'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='RichText'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
parsing subtypeOfs:   ValueType
A basic, built-in data type
SubtypeOf result is  [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='ValueTypeABasic'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}, {'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='BuiltInDataType'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='ValueTypeABasic'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}, {'type': '_SubtypeBy', 'class_name': ClassName(_type='ClassName', content='BuiltInDataType'), 'subtyping_name': SubtypingName(_type='SubtypingName', content='subtypes')}]
as yaml - warnings =  False

Phase: .. full dict saved  in ldm/ldm_models/Literate/Literate_results/Literate_DC_02.dict.yaml

Phase: Creating model with from_typed_dict() => to_typed_dict() => ldm/ldm_models/Literate/Literate_results/Literate_DC_03.model.yaml
Calling LiterateModel.from_typed_dict ...
In AttSection post-init for For Machinery, is_optional = None
In AttSection post-init for For Machinery, is_optional = None
In AttSection post-init for Modeling Configuration, is_optional = None
In AttSection post-init for Implied Attributes, is_optional = None
In AttSection post-init for Cardinalities, is_optional = None
In AttSection post-init for Inverse Attributes, is_optional = None
In AttSection post-init for Override Tracking, is_optional = None

Phase: have py  model from dict

Phase: Creating model_dict from model => ldm/ldm_models/Literate/Literate_results/Literate_DC_03.model.yaml
as yaml - warnings =  False

Phase: Validating model tp ldm/ldm_models/Literate/Literate_results/Literate_DC_04.v_model.yaml
Found Literate_01 module as: ldm.Literate_01
Found Literate_01 module as: Literate_01
Patching module: ldm.Literate_01
  Attached validate method to ldm.Literate_01.Component
  Attached validate method to ldm.Literate_01.Subject
  Attached validate method to ldm.Literate_01.SubjectB
  Attached validate method to ldm.Literate_01.Class
  Attached validate method to ldm.Literate_01.AttributeSection
  Attached validate method to ldm.Literate_01.Attribute
  Attached validate method to ldm.Literate_01.Formula
  Attached validate method to ldm.Literate_01.Constraint
  Attached validate method to ldm.Literate_01.DataTypeClause
Patching module: Literate_01
  Attached validate method to Literate_01.Component
  Attached validate method to Literate_01.Subject
  Attached validate method to Literate_01.SubjectB
  Attached validate method to Literate_01.Class
  Attached validate method to Literate_01.AttributeSection
  Attached validate method to Literate_01.Attribute
  Attached validate method to Literate_01.Formula
  Attached validate method to Literate_01.Constraint
  Attached validate method to Literate_01.DataTypeClause
oname for diagnostic is  Literate Data Model
oname_str for diag is  Literate Data Model
Validating object: SubjectB Py: <class 'Literate_01.SubjectB'>, PyName: SubjectB == Preliminaries
... found validate method! - validate_subject
Validating object: Class Py: <class 'Literate_01.Class'>, PyName: Class == Component
... found validate method! - validate_class
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == normalName
... found validate method! - validate_attribute
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == name
... found validate method! - validate_attribute
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == qualifiedName
... found validate method! - validate_attribute
oname for diagnostic is  qualifiedName
oname_str for diag is  qualifiedName
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Type name match: Diagnostic == Diagnostic (different modules)
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == abbreviatedName
... found validate method! - validate_attribute
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Validating object: Default Py: <class 'Literate_01.Default'>, PyName: Default == NoName?
... found validate method! - validate_formula
oname_str for diag is  
Type name match: Diagnostic == Diagnostic (different modules)
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == oneLiner
... found validate method! - validate_attribute
oname for diagnostic is  oneLiner
oname_str for diag is  oneLiner
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Type name match: Diagnostic == Diagnostic (different modules)
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == elaboration
... found validate method! - validate_attribute
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Validating object: AttributeSection Py: <class 'Literate_01.AttributeSection'>, PyName: AttributeSection == For Machinery
... found validate method! - validate_attribute_section
