
Phase: Creating schema and survey of Literate_01
Generate schema...
as yaml - warnings =  False
['ldm/ldm_models/Mini/Mini_results\\Mini_02_DC.dict.yaml', 'ldm/ldm_models/Mini/Mini_results\\Mini_02_PD.dict.yaml', 'ldm/ldm_models/Mini/Mini_results\\Mini_02a_DC.dict.clean.yaml', 'ldm/ldm_models/Mini/Mini_results\\Mini_02a_PD.dict.clean.yaml', 'ldm/ldm_models/Mini/Mini_results\\Mini_03_DC.model.yaml', 'ldm/ldm_models/Mini/Mini_results\\Mini_03_DC.model_pd.yaml', 'ldm/ldm_models/Mini/Mini_results\\Mini_03_PD.model.yaml', 'ldm/ldm_models/Mini/Mini_results\\Mini_03_PD.model_pd.yaml', 'ldm/ldm_models/Mini/Mini_results\\Mini_03a_DC.model_to_dict.yaml', 'ldm/ldm_models/Mini/Mini_results\\Mini_03a_PD.model_to_dict.yaml', 'ldm/ldm_models/Mini/Mini_results\\Mini_04_DC.v_model.yaml']
Including:  Mini_02_DC.dict.yaml
Including:  Mini_02_PD.dict.yaml
Including:  Mini_02a_DC.dict.clean.yaml
Including:  Mini_02a_PD.dict.clean.yaml
Including:  Mini_03_DC.model.yaml
Including:  Mini_03_DC.model_pd.yaml
Including:  Mini_03_PD.model.yaml
Including:  Mini_03_PD.model_pd.yaml
Including:  Mini_03a_DC.model_to_dict.yaml
Including:  Mini_03a_PD.model_to_dict.yaml
Including:  Mini_04_DC.v_model.yaml
as yaml - warnings =  False
as yaml - warnings =  False

Phase: Rendering back to markdown => ldm/ldm_models/Mini/Mini_results/Mini_05_DC.rendered.md
Rendering LDM - <class 'ldm.Literate_01.LiterateModel'> - ??
1  subjects coming in model
WARNING: No render for type <class 'Literate_01.OneLiner'>
WARNING: No render for type <class 'Literate_01.Class'>
WARNING: No render for type <class 'Literate_01.Class'>

Phase: Creating HTML from model dict
All keys are: 
Orphaned dictkey:  is_value_type
Orphaned ? <class 'bool'> :  False
Orphaned dictkey:  label
Orphaned dictkey:  emoji
Orphaned dictkey:  as_entered
Orphaned dictkey:  english
Orphaned dictkey:  label
Orphaned dictkey:  emoji
Orphaned dictkey:  as_entered
Orphaned dictkey:  english
Orphaned dictkey:  label
Orphaned dictkey:  emoji
Orphaned dictkey:  as_entered
Orphaned list:  [{'_type': 'ClassName', 'content': 'LiterateDataModel'}]
Orphaned dictkey:  is_value_type
Orphaned ? <class 'bool'> :  False
Orphaned dictkey:  english
Body classes are None
Printing stack trace using traceback.print_exc():
Traceback (most recent call last):
  File "C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\do_build_ldm.py", line 376, in <module>
    build_dull_dsl(ldm_dull_specs)
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
  File "C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\dull_dsl\dull_build.py", line 231, in build_dull_dsl
    create_model_html(the_ldm_model_py, html_path)
    ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_to_html.py", line 567, in create_model_html
    save_model_html(data, css_path, html_path)
    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_to_html.py", line 592, in save_model_html
    Path(output_path).write_text(html_content, encoding="utf-8")
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fmkat\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py", line 555, in write_text
    return PathBase.write_text(self, data, encoding, errors, newline)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fmkat\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py", line 651, in write_text
    with self.open(mode='w', encoding=encoding, errors=errors, newline=newline) as f:
         ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\fmkat\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py", line 537, in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: 'ldm\\ldm_models\\Mini\\Mini_results\\Mini\\Mini_06_DC.html'
