
Phase: Creating schema and survey of Literate_01
Generate schema...
as yaml - warnings =  False
0  classes in final model
0  classes in final model
Calc Dependents
All Subtypings
All class names are set()
all plural names are  set()
All classes names (singular and plural are: 
Attributes Index = 

finding value types...
CALC MROS - index has  {}
0  classes in final model
0  classes in final model
Validating LiterateModel
Call to Validating references...
Before validating:  0  classes in model
Validating references
After validating:  0  classes in model
No validation diagnostics found.
as yaml - warnings =  False
..Created dict for validated model: ldm/ldm_models/Diagrams/Diagrams_results/Diagrams_PD_04.v_model.yaml

Phase: counting diagnostics
{}
pattern is ldm/ldm_models/Diagrams/Diagrams_results/*dict*.yaml
pattern is ldm/ldm_models/Diagrams/Diagrams_results/*model*.yaml
Dict names are:  ['Diagrams_PD_02.dict.yaml', 'Diagrams_PD_03.model.yaml', 'Diagrams_PD_04.v_model.yaml']
All combos are:
['Diagrams_PD_02.dict.yaml', 'Diagrams_PD_03.model.yaml']
['Diagrams_PD_03.model.yaml', 'Diagrams_PD_04.v_model.yaml']
Combo is: ['Diagrams_PD_02.dict.yaml', 'Diagrams_PD_03.model.yaml']
Including:  Diagrams_PD_02.dict.yaml
Including:  Diagrams_PD_03.model.yaml
as yaml - warnings =  False
Combo is: ['Diagrams_PD_03.model.yaml', 'Diagrams_PD_04.v_model.yaml']
Including:  Diagrams_PD_03.model.yaml
Including:  Diagrams_PD_04.v_model.yaml
as yaml - warnings =  False

Phase: Create extract for diagrams
Registered as_extract for object
Registered as_extract for LiterateModel
Registered as_extract for Class
Faculty class Extractors created
Faculty patches setup:
  Component.validate -> validate_component
  Component.as_html -> component_html
  LiterateModel.validate -> validate_literate_model
  LiterateModel.as_html -> literate_model_html
  LiterateModel.as_extract -> model_extract
  SubjectE.validate -> validate_subject_e
  SubjectE.as_html -> subject_html
  Class.validate -> validate_class
  Class.as_html -> class_html
  Class.as_extract -> class_extract
  AttributeSection.validate -> validate_attribute_section
  AttributeSection.as_html -> attribute_section_html
  Attribute.validate -> validate_attribute
  Attribute.as_html -> attribute_html
  Formula.validate -> validate_formula
  Formula.as_html -> formula_html
  Constraint.validate -> validate_constraint
  object.as_html -> any_html
  object.as_extract -> any_extract
  Paragraph.as_html -> paragraph_html
  OneLiner.as_html -> one_liner_html
  CodeBlock.as_html -> code_block_html
  str.as_html -> str_html
  list.as_html -> list_html
  Annotation.as_html -> annotation_html
  Emoji.as_html -> emoji_html
  Casing.as_html -> casing_html
  ClassName.as_html -> class_name_html
  ClassReference.as_html -> class_reference_html
  SubtypeBy.as_html -> subtype_by_html
  DataTypeClause.as_html -> dtc_html
  BaseDataType.as_html -> bdt_html
  ListDataType.as_html -> ldt_html
  SetDataType.as_html -> sdt_as_html
  MappingDataType.as_html -> mdt_html
  IsOptional.as_html -> is_optional_html
  AsValue.as_html -> as_value_html
  Diagnostic.as_html -> diagnostic_html
  Subtyping.as_html -> subtyping_html
  AttributeName.as_html -> attribute_name_html
  AttributeReference.as_html -> attribute_reference_html
Created Extractprs() =  <ldm.ldm_extractors.Extractors object at 0x00000299A7A05FD0>
Patches are...
Function validate_component registered as validate for target Component
Function component_html registered as as_html for target Component
Function validate_literate_model registered as validate for target LiterateModel
Function literate_model_html registered as as_html for target LiterateModel
Function model_extract registered as as_extract for target LiterateModel
Function validate_subject_e registered as validate for target SubjectE
Function subject_html registered as as_html for target SubjectE
Function validate_class registered as validate for target Class
Function class_html registered as as_html for target Class
Function class_extract registered as as_extract for target Class
Function validate_attribute_section registered as validate for target AttributeSection
Function attribute_section_html registered as as_html for target AttributeSection
Function validate_attribute registered as validate for target Attribute
Function attribute_html registered as as_html for target Attribute
Function validate_formula registered as validate for target Formula
Function formula_html registered as as_html for target Formula
Function validate_constraint registered as validate for target Constraint
Function any_html registered as as_html for target object
Function any_extract registered as as_extract for target object
Function paragraph_html registered as as_html for target Paragraph
Function one_liner_html registered as as_html for target OneLiner
Function code_block_html registered as as_html for target CodeBlock
Function str_html registered as as_html for target str
Function list_html registered as as_html for target list
Function annotation_html registered as as_html for target Annotation
Function emoji_html registered as as_html for target Emoji
Function casing_html registered as as_html for target Casing
Function class_name_html registered as as_html for target ClassName
Function class_reference_html registered as as_html for target ClassReference
Function subtype_by_html registered as as_html for target SubtypeBy
Function dtc_html registered as as_html for target DataTypeClause
Function bdt_html registered as as_html for target BaseDataType
Function ldt_html registered as as_html for target ListDataType
Function sdt_as_html registered as as_html for target SetDataType
Function mdt_html registered as as_html for target MappingDataType
Function is_optional_html registered as as_html for target IsOptional
Function as_value_html registered as as_html for target AsValue
Function diagnostic_html registered as as_html for target Diagnostic
Function subtyping_html registered as as_html for target Subtyping
Function attribute_name_html registered as as_html for target AttributeName
Function attribute_reference_html registered as as_html for target AttributeReference
Subjectb: Mermaid Class Diagram
[]
Subjectb: Mermaid Flowchart
[]
Subjectb: Plant UML jsondata
[]
Subjectb: Plant UML UML
[]
Subjectb: Mermaid block diagram
[]
Subjectb: Mermaid ER Diagram
[]
Subjectb: Mermaid ER Diagram
[]
Subjectb: Captioned figure
[]
Subjectb: List of Codes
[]
Subjectb: Plant UML UML
[]
Subjectb: Russian UML
[]
Subjectb: Car diagram
[]
Subjectb: Fancy Plant UML
[]
Subjectb: Mind Map
[]
Subjectb: JSON for Components
[]
And the extract is....
{'_type': 'LiterateModel', 'name': 'This is my first Mermaid test', 'classes': []}
as yaml - warnings =  False

Phase: Validating to JSON Schema
Schema path is:  ldm/ldm_models/Diagrams/Diagrams_results/LiterateMeta/LiterateMetaModel_01_PD_schema.yaml
Object  path is:  ldm/ldm_models/Diagrams/Diagrams_results/Diagrams_PD_04.v_model.yaml
Validation successful!

Phase: Skipping Render to Markdown

Phase: Creating HTML using the Faculty
Adding simple: CodeBlock 
...obj is  CodeBlock(content='```mermaid\n\n\nclassDiagram\nclass Component\nclass Literate\nclass Subject\nclass Class\nclass Attrribute Section\nclass Attribute\n\nComponent  <|-- Literate\nSubject  <|-- Literate\nClass  <|-- Literate\nAttributeSection  <|-- Literate\nAttribute  <|-- Literate\n\nclassDef default fill:yellow,stroke:#000, color:black, stroke-width:4px\n```')
Found codeblocks  1
 and the soup is 
<div>
 <pre><code class="language-mermaid">

classDiagram
class Component
class Literate
class Subject
class Class
class Attrribute Section
class Attribute

Component  &lt;|-- Literate
Subject  &lt;|-- Literate
Class  &lt;|-- Literate
AttributeSection  &lt;|-- Literate
Attribute  &lt;|-- Literate

classDef default fill:yellow,stroke:#000, color:black, stroke-width:4px
</code></pre>
</div>

Starting codeblock
code
and Starting codeblock parent for
<pre><code class="language-mermaid">

classDiagram
class Component
class Literate
class Subject
class Class
class Attrribute Section
class Attribute

Component  &lt;|-- Literate
Subject  &lt;|-- Literate
Class  &lt;|-- Literate
AttributeSection  &lt;|-- Literate
Attribute  &lt;|-- Literate

classDef default fill:yellow,stroke:#000, color:black, stroke-width:4px
</code></pre>

and Starting codeblock grandparent for
div
creating png  for mermaid in C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\mermaid_img1.png
Generating single mermaid chart
Generating single mermaid chart
...contenth for prose html is...
<div>
 <pre><code class="language-mermaid mermaid">

classDiagram
class Component
class Literate
class Subject
class Class
class Attrribute Section
class Attribute

Component  &lt;|-- Literate
Subject  &lt;|-- Literate
Class  &lt;|-- Literate
AttributeSection  &lt;|-- Literate
Attribute  &lt;|-- Literate

classDef default fill:yellow,stroke:#000, color:black, stroke-width:4px
</code></pre>
 <div class="diagram png puml" string="PNG Diagram for Mermaid">
  Mermaid PNG - mermaid_img1.png
  <img src="C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\mermaid_img1.png" width="500px"/>
 </div>
 <div class="diagram svg puml" string="SVG Diagram for Mermaid">
  Mermaid SVG - mermaid_img1.svg
  <img src="C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\mermaid_img1.svg" width="500px"/>
 </div>
</div>

...end of contenth for prose html .
Adding simple: CodeBlock 
...obj is  CodeBlock(content='``` mermaid\n%%{init: {\n"flowchart": {\n"curve": "stepAfter",\n"useMaxWidth": true\n}\n}}%%\n\nflowchart TB\nsubgraph Component["Component - Base class"]\ndirection TB\n\nLiterate["Literate<br>Core implementation"]\n\nsubgraph Subtypes["Component Subtypes"]\ndirection LR\nSubject["Subject<br>Domain entity"]\nClass["Class<br>Schema definition"]\nAttributeSection["AttributeSection<br>Property group"]\nAttribute["Attribute<br>Individual property"]\nend\n\nSubject ==> Literate\nClass ==> Literate\nAttributeSection ==> Literate\nAttribute ==> Literate\nend\n\n%% Styling with border-radius only\nclassDef container fill:#e3f2fd,stroke:#1565c0,stroke-width:3px,color:#0d47a1,border-radius:10px\nclassDef subcontainer fill:#f5f5f5,stroke:#78909c,stroke-width:2px,color:#37474f,border-radius:8px\nclassDef default fill:white,stroke:#90a4ae,stroke-width:1px,color:#455a64,border-radius:5px\n\nclass Component container\nclass Subtypes subcontainer\n\n%% Edge styling\nlinkStyle default stroke:#546e7a,stroke-width:2px, border-radius: 20px\n```')
Found codeblocks  1
 and the soup is 
<div>
 <pre><code class="language-mermaid">%%{init: {
"flowchart": {
"curve": "stepAfter",
"useMaxWidth": true
}
}}%%

flowchart TB
subgraph Component["Component - Base class"]
direction TB

Literate["Literate&lt;br&gt;Core implementation"]

subgraph Subtypes["Component Subtypes"]
direction LR
Subject["Subject&lt;br&gt;Domain entity"]
Class["Class&lt;br&gt;Schema definition"]
AttributeSection["AttributeSection&lt;br&gt;Property group"]
Attribute["Attribute&lt;br&gt;Individual property"]
end

Subject ==&gt; Literate
Class ==&gt; Literate
AttributeSection ==&gt; Literate
Attribute ==&gt; Literate
end

%% Styling with border-radius only
classDef container fill:#e3f2fd,stroke:#1565c0,stroke-width:3px,color:#0d47a1,border-radius:10px
classDef subcontainer fill:#f5f5f5,stroke:#78909c,stroke-width:2px,color:#37474f,border-radius:8px
classDef default fill:white,stroke:#90a4ae,stroke-width:1px,color:#455a64,border-radius:5px

class Component container
class Subtypes subcontainer

%% Edge styling
linkStyle default stroke:#546e7a,stroke-width:2px, border-radius: 20px
</code></pre>
</div>

Starting codeblock
code
and Starting codeblock parent for
<pre><code class="language-mermaid">%%{init: {
"flowchart": {
"curve": "stepAfter",
"useMaxWidth": true
}
}}%%

flowchart TB
subgraph Component["Component - Base class"]
direction TB

Literate["Literate&lt;br&gt;Core implementation"]

subgraph Subtypes["Component Subtypes"]
direction LR
Subject["Subject&lt;br&gt;Domain entity"]
Class["Class&lt;br&gt;Schema definition"]
AttributeSection["AttributeSection&lt;br&gt;Property group"]
Attribute["Attribute&lt;br&gt;Individual property"]
end

Subject ==&gt; Literate
Class ==&gt; Literate
AttributeSection ==&gt; Literate
Attribute ==&gt; Literate
end

%% Styling with border-radius only
classDef container fill:#e3f2fd,stroke:#1565c0,stroke-width:3px,color:#0d47a1,border-radius:10px
classDef subcontainer fill:#f5f5f5,stroke:#78909c,stroke-width:2px,color:#37474f,border-radius:8px
classDef default fill:white,stroke:#90a4ae,stroke-width:1px,color:#455a64,border-radius:5px

class Component container
class Subtypes subcontainer

%% Edge styling
linkStyle default stroke:#546e7a,stroke-width:2px, border-radius: 20px
</code></pre>

and Starting codeblock grandparent for
div
creating png  for mermaid in C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\mermaid_img2.png
Generating single mermaid chart
Generating single mermaid chart
...contenth for prose html is...
<div>
 <pre><code class="language-mermaid mermaid">%%{init: {
"flowchart": {
"curve": "stepAfter",
"useMaxWidth": true
}
}}%%

flowchart TB
subgraph Component["Component - Base class"]
direction TB

Literate["Literate&lt;br&gt;Core implementation"]

subgraph Subtypes["Component Subtypes"]
direction LR
Subject["Subject&lt;br&gt;Domain entity"]
Class["Class&lt;br&gt;Schema definition"]
AttributeSection["AttributeSection&lt;br&gt;Property group"]
Attribute["Attribute&lt;br&gt;Individual property"]
end

Subject ==&gt; Literate
Class ==&gt; Literate
AttributeSection ==&gt; Literate
Attribute ==&gt; Literate
end

%% Styling with border-radius only
classDef container fill:#e3f2fd,stroke:#1565c0,stroke-width:3px,color:#0d47a1,border-radius:10px
classDef subcontainer fill:#f5f5f5,stroke:#78909c,stroke-width:2px,color:#37474f,border-radius:8px
classDef default fill:white,stroke:#90a4ae,stroke-width:1px,color:#455a64,border-radius:5px

class Component container
class Subtypes subcontainer

%% Edge styling
linkStyle default stroke:#546e7a,stroke-width:2px, border-radius: 20px
</code></pre>
 <div class="diagram png puml" string="PNG Diagram for Mermaid">
  Mermaid PNG - mermaid_img2.png
  <img src="C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\mermaid_img2.png" width="500px"/>
 </div>
 <div class="diagram svg puml" string="SVG Diagram for Mermaid">
  Mermaid SVG - mermaid_img2.svg
  <img src="C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\mermaid_img2.svg" width="500px"/>
 </div>
</div>

...end of contenth for prose html .
Adding simple: CodeBlock 
